order_gk,weekday_key,hour_key,distance_km,offer_class_group,driver_response
412,7,23,53.114,Premium,1
436,3,10,5.781,Delivery,1
1327,6,19,16.200,Delivery,0
2013,2,2,13.732,Delivery,0
2241,6,3,20.436,Premium,1
2601,4,8,46.301,Premium,0
2710,4,19,2.142,Comfort,1
2911,7,11,42.588,Premium,1
2948,6,23,67.540,Premium,1
3013,2,16,33.417,Delivery,1
3661,7,5,13.394,Premium,1
3845,3,7,83.830,Economy,0
4033,6,10,13.143,Premium,1
4957,3,22,14.239,Economy,1
5150,5,3,4.334,Economy,0
6635,7,10,10.889,Comfort,1
7277,4,12,28.825,Comfort,1
7351,4,2,17.281,Comfort,0
8597,2,13,31.879,Premium,1
8718,4,2,5.087,Delivery,0
8758,4,17,26.413,Economy,1
8985,3,23,21.296,Economy,1
9079,4,1,5.524,Delivery,0
9088,1,18,4.126,Comfort,0
9095,7,17,43.776,Economy,0
9314,3,2,39.518,Comfort,1
10795,3,6,12.270,Premium,1
11565,3,8,20.609,Delivery,1
12805,6,18,8.467,Comfort,1
13123,5,4,29.660,Delivery,0
13249,1,1,24.973,Premium,1
13384,3,4,35.864,Comfort,1
13741,4,4,15.110,Comfort,1
13922,2,16,17.203,Comfort,1
14252,7,15,4.080,Premium,1
14585,6,15,11.343,Comfort,0
14999,5,6,7.071,Delivery,1
15046,5,11,38.896,Premium,1
15808,5,3,12.420,Delivery,0
17641,1,11,27.127,Comfort,0
17832,2,16,3.852,Premium,1
18489,5,22,14.096,Comfort,0
18666,2,13,33.455,Economy,0
18798,3,1,14.082,Premium,0
18811,4,10,27.085,Premium,1
21092,4,16,58.517,Comfort,0
21132,4,23,62.167,Economy,0
21529,3,15,27.101,Premium,1
21743,1,12,12.366,Premium,1
22200,3,10,50.275,Comfort,0
22970,2,22,14.651,Economy,1
23811,2,8,9.641,Delivery,1
24413,3,8,18.068,Premium,1
24730,7,23,12.238,Delivery,1
24772,7,21,1.781,Economy,1
24847,3,3,57.215,Comfort,1
26283,3,4,24.151,Delivery,1
26390,6,11,5.636,Comfort,1
26689,5,23,49.657,Comfort,0
27235,1,16,5.973,Economy,0
27291,3,17,43.035,Delivery,1
27584,5,3,30.567,Comfort,0
27681,4,5,59.832,Economy,1
27898,5,10,36.155,Economy,1
28453,4,22,14.334,Premium,1
28866,3,7,34.111,Economy,1
29700,1,17,33.918,Premium,0
30252,7,23,18.395,Comfort,1
30697,7,23,38.817,Economy,0
30893,1,3,15.668,Delivery,0
31927,5,12,39.980,Delivery,0
32708,3,16,46.915,Comfort,0
33310,4,16,42.697,Premium,1
33409,7,5,14.755,Comfort,0
33756,2,8,26.784,Comfort,0
34996,7,16,13.034,Premium,1
35042,7,14,29.484,Comfort,0
35217,3,8,23.385,Premium,1
35289,3,16,0.174,Economy,1
35842,2,17,3.436,Premium,1
36903,1,20,22.895,Delivery,0
37030,4,11,9.093,Delivery,1
37186,2,21,5.041,Economy,1
37196,7,16,7.900,Comfort,0
37400,3,15,45.550,Delivery,0
37826,5,3,36.971,Comfort,1
37828,7,8,20.629,Delivery,1
37978,1,9,42.664,Delivery,1
38035,2,13,18.555,Comfort,0
38936,2,23,49.634,Comfort,1
40234,6,0,46.590,Premium,0
41696,5,16,15.113,Economy,0
41820,5,23,15.059,Economy,0
42606,4,6,6.661,Economy,0
42806,6,13,32.412,Delivery,0
43032,5,10,51.285,Economy,1
43214,2,2,31.912,Comfort,0
43309,6,4,11.074,Premium,1
43487,4,3,12.215,Comfort,1
43654,4,3,0.792,Premium,1
45046,7,4,6.636,Economy,0
45680,5,20,3.964,Economy,1
45797,6,15,28.047,Comfort,0
46161,6,10,46.880,Comfort,0
47052,7,10,24.212,Economy,0
48061,7,12,17.510,Delivery,1
48157,5,12,5.028,Premium,1
48307,1,17,61.198,Economy,0
48421,2,12,18.490,Economy,1
48833,6,9,16.527,Economy,1
48888,7,6,27.233,Comfort,1
49326,4,22,43.409,Premium,1
49660,1,20,14.531,Comfort,0
50184,4,13,6.108,Economy,0
50459,2,10,36.352,Comfort,0
51445,2,20,11.013,Comfort,1
52840,1,4,31.754,Delivery,0
53183,7,15,13.644,Comfort,0
53288,4,14,79.368,Comfort,0
53785,6,4,30.810,Delivery,1
53955,4,8,11.339,Economy,1
54272,2,16,25.749,Comfort,0
54382,6,5,34.660,Economy,1
55005,6,9,26.179,Economy,0
55134,4,3,26.314,Delivery,0
55421,2,23,63.449,Premium,1
55431,1,3,53.011,Economy,0
55712,1,6,33.100,Economy,0
55894,1,14,57.140,Economy,0
57094,2,0,14.388,Comfort,0
57153,6,1,35.179,Economy,1
57293,3,13,27.661,Delivery,0
57942,3,12,42.494,Economy,0
58307,5,14,28.484,Delivery,1
58758,6,6,37.358,Economy,1
58813,4,21,9.987,Premium,1
59363,5,6,40.929,Economy,0
59386,3,23,32.402,Economy,0
59873,3,18,28.010,Economy,0
60745,6,0,10.073,Delivery,1
60851,3,23,37.542,Premium,1
60932,4,23,24.219,Economy,0
61028,1,7,49.427,Comfort,1
61423,6,17,39.064,Comfort,0
61965,3,3,28.846,Comfort,0
62153,4,19,40.358,Delivery,0
62186,5,23,35.671,Comfort,0
62736,2,18,6.013,Delivery,0
62777,4,16,8.716,Economy,0
62976,6,14,1.664,Comfort,1
63152,7,21,12.193,Delivery,1
63712,7,21,40.437,Economy,1
66026,4,17,15.990,Delivery,0
67342,7,21,35.908,Premium,1
67948,4,11,15.681,Comfort,0
